room,bathroom,kitchen,french_door,backyard,furnished,green_paint,solar_power,woodfloor,qlm_security,club_access,price
4,2,2,1,1,1,0,0,1,1,1,11655
4,1,2,1,1,1,0,1,1,0,0,11715
5,2,1,3,0,1,1,0,1,1,0,11715
1,2,1,1,1,0,1,0,0,1,1,4635
3,2,2,3,0,1,1,0,0,1,0,8325
4,1,1,3,1,0,0,0,0,0,1,7005
3,1,2,1,0,0,1,0,0,1,1,6275
5,2,2,1,1,1,1,1,0,1,0,11935
2,1,2,3,1,1,0,1,1,0,0,10195
2,1,1,1,0,1,0,1,1,0,0,8655
3,1,2,3,1,1,0,1,1,0,0,11195
4,1,2,2,0,1,1,0,1,0,0,10235
1,1,1,2,0,1,1,1,1,0,0,8265
1,1,1,1,0,1,1,0,1,0,0,6495
4,2,1,1,1,1,0,1,0,0,0,9625
2,1,1,1,0,1,0,0,1,0,0,7125
4,1,1,3,1,1,1,1,1,1,1,13235
2,2,2,3,1,1,1,0,0,0,1,8175
4,1,2,3,1,1,1,0,1,0,0,11035
1,1,1,3,1,0,0,1,1,0,0,6695
1,2,2,2,0,0,0,0,1,1,1,6335
5,1,1,3,0,0,1,0,1,0,0,8975
3,1,2,1,1,1,1,1,0,1,1,10365
4,2,2,3,1,0,1,0,0,1,1,8615
3,1,2,2,1,1,1,1,1,0,1,12055
3,1,2,1,1,1,0,1,1,1,0,11155
5,1,2,2,0,0,1,0,1,1,1,10405
5,2,1,3,0,0,1,0,0,1,0,7825
2,2,2,3,0,0,1,0,1,0,0,6775
1,2,1,1,0,1,1,1,0,1,1,7605
4,1,1,2,0,1,0,1,1,1,1,12065
3,1,2,2,0,0,1,0,0,0,1,6075
5,1,2,2,1,1,1,0,1,0,0,11795
5,2,2,3,0,1,1,0,0,1,0,10325
5,1,1,1,1,1,0,0,0,0,1,9525
5,2,2,2,0,1,1,0,1,1,0,11975
1,2,2,3,0,1,1,0,0,0,0,5885
1,2,2,2,0,1,1,0,0,0,1,6375
2,2,1,1,0,0,0,0,1,1,1,6595
5,2,1,3,1,0,0,0,0,0,0,7575
3,1,1,3,0,0,0,0,1,1,1,7775
3,2,2,1,1,0,1,0,1,1,1,9025
1,2,1,2,1,0,1,0,0,0,1,4435
4,1,2,2,1,1,0,1,0,0,0,10065
4,2,1,2,1,0,0,1,1,0,0,9755
1,1,1,1,0,1,0,0,1,1,1,7295
2,1,1,1,0,1,0,1,0,1,1,7935
5,2,1,3,0,1,0,0,0,0,0,9015
1,2,1,3,1,0,0,0,0,1,1,4745
1,2,1,2,1,0,1,1,1,0,0,7125
3,2,2,2,0,0,0,1,0,0,0,6805
4,1,2,3,0,0,0,0,1,1,1,9275
3,1,2,1,1,0,1,1,0,1,1,8365
4,1,2,1,0,1,1,1,0,0,0,9635
1,1,1,1,1,0,1,1,1,0,1,7315
1,1,1,3,1,0,0,0,1,1,0,5605
3,1,1,2,0,1,0,1,1,1,1,11065
1,2,1,3,0,1,1,0,0,0,0,5385
3,1,2,1,0,0,0,1,0,1,1,7435
3,2,2,3,0,1,0,0,0,0,1,8245
4,1,2,1,1,0,0,1,1,0,1,10445
4,1,1,2,0,1,1,0,1,1,0,10175
4,1,1,1,0,1,0,1,0,1,1,9935
3,1,2,3,0,1,0,1,1,0,1,11365
3,1,2,3,0,1,1,0,1,1,1,10645
1,1,2,2,1,0,0,1,1,1,1,8125
5,2,2,3,1,1,0,0,1,0,1,12695
1,2,2,2,0,0,1,1,1,1,0,7505
2,1,2,2,1,0,1,0,1,1,1,7965
3,2,2,1,1,1,0,0,0,0,0,7595
5,2,2,1,0,1,0,1,0,1,1,11735
2,1,1,1,1,0,0,0,1,1,1,6855
3,2,1,1,0,0,0,1,0,0,1,6795
1,1,1,1,0,0,0,0,1,0,1,4855
2,2,2,1,1,1,1,1,1,0,0,10385
1,2,2,2,1,0,1,0,1,1,0,6535
1,2,2,1,0,0,0,0,0,0,0,3035
4,2,1,1,1,0,0,0,0,0,1,6825
3,1,2,2,1,1,0,1,1,1,1,12125
2,1,1,3,1,0,0,1,0,1,0,6245
5,1,2,2,0,1,1,1,1,1,0,13205
1,1,1,1,1,1,1,0,0,0,1,5895
2,1,1,1,0,1,0,1,1,0,0,8655
3,1,2,3,1,1,1,1,0,1,1,10845
2,1,2,1,0,0,1,0,0,0,0,4105
2,1,2,1,1,0,0,1,0,1,0,6265
1,1,1,2,0,1,0,1,1,1,1,9065
2,1,2,3,0,1,1,1,1,1,1,11175
4,2,1,3,0,0,0,0,0,1,0,6455
4,2,1,1,1,0,1,1,0,0,0,7995
3,2,2,2,0,0,1,0,0,1,1,6815
1,2,1,2,0,1,0,0,1,0,1,7395
3,1,1,3,0,0,0,0,0,0,0,4715
4,1,2,1,0,1,1,0,0,0,0,8105
1,1,2,1,0,1,1,1,1,0,1,9255
1,1,2,1,1,0,1,0,0,1,0,4105
2,2,2,2,0,1,0,0,1,0,1,8895
2,1,1,1,1,1,1,0,0,1,0,6605
4,1,1,3,1,0,1,1,1,0,0,10065
5,2,2,1,1,1,0,1,1,1,0,13455
4,1,2,3,0,0,0,1,0,1,1,8915
5,2,1,1,0,1,0,0,1,1,1,11595
4,1,1,2,1,1,1,0,1,0,0,10295
5,2,1,2,1,0,1,1,1,0,1,11855
1,2,1,1,1,0,0,0,0,0,0,3095
3,1,2,2,0,0,0,0,0,0,1,5705
5,1,1,2,1,1,0,1,1,0,1,13185
1,1,1,2,1,0,1,1,1,0,1,7555
5,2,1,2,0,0,1,0,1,0,0,9035
2,2,2,3,1,0,1,1,1,0,0,8865
3,1,2,1,0,0,1,0,0,1,0,5545
3,1,1,1,0,1,1,0,1,0,1,9225
4,1,1,2,0,0,0,1,0,1,1,8175
4,2,1,3,1,0,0,1,0,0,1,8835
4,1,1,3,0,0,0,1,1,0,0,9135
5,2,2,3,0,0,1,1,1,1,0,11745
1,2,2,1,0,1,1,0,0,1,1,6575
1,1,1,2,1,1,0,0,1,1,1,8095
4,1,2,3,1,0,1,0,0,1,0,7585
1,2,2,2,0,1,0,1,0,0,0,6805
3,2,2,3,0,1,0,1,0,0,1,9775
1,1,1,3,0,1,1,1,1,1,0,8945
5,1,2,3,1,0,1,1,1,1,1,12735
5,1,1,2,0,0,0,0,0,0,0,6475
2,2,1,1,1,0,0,1,1,1,1,8685
2,2,2,3,0,0,1,0,0,1,1,6055
4,2,2,2,1,0,0,0,0,0,0,6835
5,1,2,1,1,1,1,0,1,0,0,11555
5,2,2,3,1,1,0,0,0,1,0,10515
5,1,2,3,1,0,0,1,0,1,1,10475
4,2,2,2,1,1,1,1,0,0,0,10735
1,2,2,3,0,1,0,0,1,0,1,8135
3,1,2,3,1,1,0,1,0,0,0,9305
4,2,2,2,1,0,0,1,1,1,1,11425
4,2,2,2,0,1,0,1,0,0,1,10535
2,1,2,3,0,0,1,1,1,1,1,9175
2,2,2,2,0,0,1,0,0,1,0,5085
5,1,2,3,1,0,0,1,1,0,1,11925
1,1,1,3,1,1,0,0,1,1,1,8335
3,1,1,1,0,0,1,0,1,0,0,6495
2,2,1,2,1,0,0,1,0,1,0,6305
4,2,2,2,1,0,1,0,0,0,0,7205
3,1,2,2,0,1,1,1,1,1,0,11205
4,2,1,3,1,1,0,0,0,0,1,9305
1,2,2,2,0,0,0,0,0,1,1,4445
2,2,1,2,0,0,1,1,1,1,0,8005
1,2,1,1,1,0,1,0,1,0,0,5355
2,2,1,2,1,1,0,0,0,1,0,6775
3,1,1,1,0,1,0,0,0,1,1,7405
2,2,1,3,1,0,0,1,1,0,1,8725
1,1,1,1,0,1,0,1,0,0,1,6495
2,1,1,3,1,0,1,0,1,1,1,7705
3,2,2,3,1,0,1,0,1,1,0,8775
5,2,2,2,1,1,1,0,1,1,1,13265
3,1,2,1,0,1,1,1,0,1,1,9805
2,1,2,1,1,0,1,1,0,1,1,7365
4,1,1,2,0,1,0,1,0,0,1,9735
4,1,2,1,1,1,1,0,0,0,0,8665
1,2,2,2,0,1,0,0,1,1,0,7605
1,2,2,2,0,0,1,0,0,0,1,4375
5,1,2,1,0,1,0,0,1,1,1,11795
4,1,1,3,1,1,1,0,0,1,0,9085
3,1,1,3,0,1,1,0,0,0,1,7815
1,1,1,2,1,0,1,0,0,0,0,3405
5,2,1,2,0,1,0,1,0,1,0,10745
3,2,2,3,0,0,0,0,0,0,0,5515
1,2,1,2,1,1,0,1,1,0,0,8755
4,2,2,2,0,0,1,1,1,0,0,10065
2,2,2,3,0,1,1,0,1,1,1,9945
1,2,2,2,0,1,1,1,1,1,0,9505
1,1,2,2,0,0,0,1,1,0,0,6395
1,1,2,1,1,0,0,1,0,1,1,5995
2,2,1,2,1,0,0,1,0,0,0,5865
2,2,1,1,1,0,0,0,1,0,0,5985
5,1,2,2,1,0,0,1,1,1,1,12125
5,1,2,2,1,1,1,0,0,1,1,11075
5,1,2,1,0,0,0,0,1,0,1,9355
5,1,2,2,1,1,0,1,1,0,0,12955
5,2,2,3,1,1,1,0,0,1,0,10885
3,1,1,3,1,0,1,0,1,0,1,8265
2,2,1,3,1,1,0,1,0,0,1,8835
2,1,1,1,0,0,1,0,0,0,1,4335
4,2,2,3,1,1,0,0,0,0,0,9075
3,2,2,2,0,0,0,0,0,1,0,5715
4,1,2,2,0,1,1,1,0,1,1,11045
2,1,2,3,0,1,1,0,0,1,1,7755
1,2,1,3,0,0,1,1,0,1,1,6085
1,2,1,1,0,0,0,1,0,1,1,5235
1,1,1,2,0,1,1,0,0,1,1,6015
2,1,1,2,1,0,0,1,0,1,1,6735
4,2,1,2,0,0,0,1,1,1,1,10365
2,2,2,2,0,1,0,0,1,0,0,8165
3,1,2,1,1,1,0,1,1,1,1,11885
4,1,1,3,0,0,1,1,1,1,1,10675
3,1,2,3,0,0,0,0,0,1,1,6385
5,1,2,3,0,1,0,1,1,0,1,13365
5,2,2,1,1,0,1,0,0,0,0,7965
2,2,1,2,0,1,1,0,0,1,0,6585
2,1,1,3,1,1,0,1,0,1,1,8975
5,1,2,1,0,0,0,0,1,0,0,8625
3,2,2,3,1,1,0,0,0,1,0,8515
1,1,2,1,0,0,1,0,1,0,1,5725
4,2,1,1,1,1,1,0,0,0,1,9195
3,2,2,3,0,0,0,0,0,1,0,5955
5,2,2,3,1,1,0,0,1,1,0,12405
4,2,1,2,1,1,1,0,0,0,1,9435
3,2,1,1,0,0,1,0,0,1,0,5345
1,1,1,1,1,1,0,0,1,0,1,7415
2,1,1,2,0,1,1,1,1,1,1,10435
1,1,1,1,1,1,1,1,1,0,1,9315
5,2,1,3,0,0,1,0,1,0,1,10005
4,1,2,1,1,0,1,1,1,0,0,10085
2,2,2,2,1,1,0,0,0,1,1,8005
2,1,2,3,1,1,0,1,1,1,1,11365
5,1,2,2,1,0,1,1,0,1,0,9875
3,2,1,1,1,1,1,0,1,1,0,9795
1,1,1,2,1,1,1,1,1,0,1,9555
3,2,1,1,0,0,1,0,0,0,0,4905
3,1,1,3,0,1,0,1,1,1,1,11305
5,1,2,1,1,0,0,1,0,0,0,8825
2,2,1,3,1,1,1,0,1,1,0,9275
4,1,1,1,0,1,0,0,1,0,1,9855
5,1,2,3,1,0,1,0,1,1,1,11205
1,1,2,1,0,1,0,0,1,1,0,7065
3,1,1,1,0,1,1,0,0,1,1,7775
3,2,1,2,0,0,0,0,0,1,1,5945
1,1,1,2,1,0,0,0,0,1,1,4205
5,2,1,3,0,1,1,0,0,0,0,9385
5,2,2,2,1,1,0,1,1,1,1,14425
1,2,2,3,1,0,0,1,0,1,1,6775
2,1,2,1,0,1,0,1,0,1,1,8435
2,2,1,1,1,0,0,1,0,1,1,6795
5,2,2,3,1,1,1,0,1,0,1,13065
4,2,1,3,0,1,0,1,1,0,1,12165
1,1,1,2,1,0,1,1,1,1,1,7995
3,2,2,1,1,0,1,1,1,1,0,9825
4,1,2,3,0,0,1,0,1,0,0,8475
2,1,2,2,1,0,0,0,1,1,0,6865
5,2,1,3,1,0,1,1,0,1,0,9915
5,2,2,2,0,1,1,0,0,0,0,9645
3,2,1,3,1,1,1,0,1,0,1,10565
4,1,2,2,1,1,1,1,0,0,1,11165
3,2,2,2,1,0,1,1,1,1,1,10795
2,2,2,2,1,0,0,1,0,0,0,6365
4,2,2,2,1,0,0,1,1,1,0,10695
5,2,2,3,0,0,1,1,1,0,0,11305
1,2,1,3,0,0,0,1,0,0,0,4545
4,2,2,1,1,0,0,0,1,0,0,8485
1,2,1,2,1,0,0,1,0,0,0,4865
1,2,2,1,1,0,0,0,1,1,0,5925
1,2,2,2,1,0,0,0,0,1,0,4275
4,2,2,2,1,1,1,1,1,0,0,12625
1,2,2,1,0,0,1,1,0,1,0,5375
5,1,1,3,0,0,1,0,1,0,0,8975
1,1,1,2,1,0,0,1,0,1,0,5005
2,2,1,1,0,1,1,0,1,1,1,8965
5,2,1,2,1,1,1,1,0,0,0,11235
3,1,2,3,0,1,1,1,0,0,1,9845
2,1,2,1,1,0,1,0,1,0,1,7285
2,1,2,3,0,0,0,0,1,0,1,6835
1,1,2,2,1,1,0,1,0,0,1,7795
4,1,1,1,1,1,1,0,1,1,0,10495
2,1,2,1,0,1,0,1,0,1,0,7705
5,1,1,3,1,1,0,0,1,0,0,11165
4,2,2,1,0,1,0,1,0,1,0,10005
4,2,2,1,1,0,0,1,0,1,1,9295
2,1,2,3,0,1,0,0,0,0,1,6945
5,2,2,2,1,1,0,0,0,0,0,9835
4,1,1,3,0,0,1,0,1,1,0,8415
2,1,1,3,0,0,1,1,1,0,0,7505
4,2,2,1,1,1,0,0,1,0,0,10485
4,2,2,3,0,1,0,1,1,1,0,12375
2,1,2,3,0,0,0,0,1,1,1,7275
1,2,2,1,0,1,1,0,1,0,1,8025
4,2,2,2,0,1,1,0,1,1,1,11705
2,2,1,1,1,0,1,0,0,1,0,4905
5,2,2,3,1,0,1,0,1,1,1,11505
1,1,2,1,1,0,1,1,0,1,1,6365
2,2,1,3,0,0,0,0,0,0,0,4015
1,2,1,1,0,0,0,0,1,0,1,5155
5,1,2,2,1,1,0,0,1,1,1,12595
2,2,1,2,0,0,0,1,0,0,0,5305
4,2,1,2,1,0,0,1,0,0,0,7865
3,2,1,1,0,1,1,1,0,0,0,8435
2,2,1,3,1,0,0,0,1,0,1,7195
2,1,1,1,0,0,1,0,1,0,1,6225
3,1,2,2,0,1,0,1,1,0,1,11125
3,1,1,2,1,1,1,0,1,1,1,10465
5,1,2,3,1,0,0,0,0,1,0,8215
5,2,1,1,0,0,0,1,1,1,0,10395
2,1,2,2,1,1,1,0,1,0,1,9525
3,1,1,3,1,0,0,1,0,1,1,7975
2,2,2,1,1,0,0,1,1,1,0,8455
3,1,1,1,0,1,1,1,0,1,0,8575
3,1,1,1,0,0,0,0,0,0,1,4965
1,2,1,3,0,0,1,0,0,0,0,3385
2,1,2,2,0,1,0,1,1,1,1,10565
3,1,1,2,0,0,0,0,0,1,1,5645
2,2,1,2,0,1,1,1,0,1,1,8845
1,1,1,3,1,1,1,1,1,1,1,10235
5,2,1,1,0,0,0,0,1,1,0,8865
1,1,2,1,0,1,0,0,1,1,0,7065
5,2,1,1,0,0,1,0,0,1,1,8075
4,2,1,2,1,1,1,1,1,0,0,12125
5,2,2,3,1,1,0,1,1,0,1,14225
5,1,2,2,0,1,0,0,1,1,1,12035
1,2,2,1,1,0,1,1,0,1,1,6665
4,1,2,3,0,0,0,0,1,0,0,8105
5,2,2,3,0,1,1,0,0,1,0,10325
4,2,1,3,0,0,1,1,0,0,1,8645
3,1,1,1,1,1,0,0,0,0,0,6795
5,1,1,1,1,0,1,0,1,1,0,9495
1,2,1,3,0,0,1,0,1,1,1,6445
4,1,2,1,0,1,0,1,0,1,1,10435
5,1,1,1,0,0,1,1,1,1,1,11195
4,1,2,2,1,1,0,0,1,1,1,11595
1,2,1,1,0,1,1,0,1,0,0,6795
5,2,1,1,1,0,0,1,1,1,1,11685
5,2,1,1,0,1,0,1,1,1,1,13125
3,1,2,2,1,0,1,0,1,1,1,8965
4,2,1,1,1,1,0,1,1,0,0,11515
2,1,1,1,1,1,1,1,1,0,1,10315
1,2,2,3,0,1,0,0,0,0,0,5515
2,2,2,1,1,1,0,0,1,1,0,8925
5,2,1,3,1,0,0,0,1,1,0,9905
5,2,2,3,0,0,1,1,0,1,1,10585
3,2,1,1,1,0,0,0,0,1,0,5535
5,2,2,1,1,0,0,0,0,0,1,8325
2,1,2,2,1,1,1,1,0,0,1,9165
1,2,1,2,1,1,0,0,1,1,1,8395
1,1,2,2,0,1,1,0,0,1,0,5785
1,1,1,2,0,1,1,1,0,1,1,7545
1,1,1,3,1,0,1,1,1,1,0,7505
3,1,1,2,0,1,0,1,1,0,1,10625
5,2,1,1,1,0,0,0,1,0,0,8985
4,1,2,3,1,0,0,1,0,1,0,8745
2,1,1,1,0,0,1,1,0,1,0,5575
3,1,2,2,1,1,1,1,0,1,0,9875
2,2,2,2,0,0,1,0,0,1,1,5815
5,1,2,2,0,0,1,1,1,1,0,11205
3,1,1,2,0,1,0,0,0,1,0,6915
4,1,2,3,1,1,0,0,0,0,0,8775
5,1,2,2,1,1,1,0,1,1,0,12235
5,2,2,2,0,0,1,1,1,0,1,11795
3,1,1,3,1,0,0,0,1,0,0,7165
1,1,2,2,0,1,1,0,1,0,0,7235
2,2,1,3,1,0,1,0,0,1,0,5385
4,1,1,3,0,0,1,0,0,0,1,6815
1,1,2,2,0,1,1,0,1,1,1,8405
5,1,1,2,0,0,1,0,1,1,1,9905
2,2,1,1,0,0,1,1,1,0,0,7325
4,2,2,1,1,1,1,0,1,1,0,11295
4,1,2,3,0,0,0,1,0,0,0,7745
5,1,2,1,0,1,0,0,0,0,0,8735
2,1,2,2,0,0,1,1,0,0,1,6605
4,1,1,2,1,1,0,0,0,0,1,8765
1,1,2,2,0,1,1,1,1,0,0,8765
3,2,1,1,0,1,0,0,0,0,0,6535
3,1,1,3,0,1,1,1,1,0,1,11235
4,1,2,3,1,1,1,0,0,0,0,9145
2,2,1,2,1,1,0,0,1,0,0,8225
1,1,1,1,0,1,1,1,0,1,1,7305
5,1,2,1,1,1,1,1,1,0,1,13815
2,1,2,1,0,1,1,1,0,0,1,8365
3,1,2,1,1,1,0,1,1,1,1,11885
2,2,1,2,0,1,1,1,0,1,0,8115
1,2,1,3,1,1,1,0,0,1,0,6385
3,1,1,1,1,1,1,1,0,1,1,9865
5,1,2,2,0,0,1,0,1,1,1,10405
1,1,1,3,1,0,0,1,1,0,0,6695
3,2,2,1,0,0,1,1,0,0,0,6935
4,2,2,2,0,0,1,1,1,0,0,10065
1,1,1,1,0,0,0,0,0,0,0,2235
5,2,1,3,1,0,1,0,0,1,0,8385
2,1,1,3,1,0,1,1,1,1,0,8505
3,2,1,2,0,1,1,0,1,1,0,9475
2,1,2,2,0,0,0,1,1,0,0,7395
3,2,2,2,1,0,1,0,0,0,1,6935
4,2,2,3,0,1,1,0,1,0,1,11505
5,2,2,2,0,1,0,1,1,1,1,13865
2,2,2,3,1,1,1,1,0,0,0,8975
4,1,2,3,1,0,1,1,0,1,1,9845
2,1,1,1,0,1,1,1,0,1,1,8305
3,1,1,1,0,1,0,0,0,0,0,6235
5,1,1,1,1,0,1,1,0,0,0,8695
2,1,1,3,0,0,0,1,1,0,1,7865
5,1,1,1,0,1,1,0,0,1,1,9775
1,1,2,1,1,0,0,1,1,0,1,7445
2,1,2,1,1,1,0,1,0,1,0,8265
1,1,2,2,1,0,1,1,0,0,1,6165
3,2,2,2,1,0,1,0,1,0,1,8825
2,1,1,1,1,1,1,1,1,1,0,10025
3,1,1,3,0,0,1,1,0,0,0,6615
1,1,2,2,1,0,0,1,0,1,0,5505
5,2,1,2,0,1,1,0,0,0,0,9145
3,2,2,3,1,1,1,0,0,1,0,8885
5,2,2,2,1,0,0,0,0,0,0,7835
3,1,1,1,1,0,1,0,0,1,0,5605
5,2,2,2,0,1,1,1,1,1,1,14235
5,1,1,1,0,0,1,1,1,0,0,10025
5,2,1,3,1,1,1,1,1,1,1,14535
3,1,1,1,1,1,0,1,0,0,1,9055
1,1,2,2,1,1,0,1,0,0,1,7795
4,2,2,3,1,1,1,0,0,0,0,9445
2,1,2,2,1,1,1,1,1,1,0,10765
5,2,2,3,0,1,0,1,1,1,0,13375
3,2,2,1,1,1,1,0,1,0,0,9855
3,2,1,2,1,0,0,1,1,1,1,9925
1,1,2,1,1,1,0,1,1,1,1,9885
2,1,2,2,1,0,1,1,0,0,0,6435
4,2,2,1,1,1,0,1,1,0,1,12745
3,1,1,3,1,0,0,0,1,1,1,8335
5,1,1,3,0,1,0,0,0,1,1,9885
5,1,2,2,0,0,0,0,0,0,0,6975
1,2,2,1,0,0,1,1,0,1,0,5375
3,1,1,1,1,1,1,1,0,0,0,8695
3,2,1,2,0,1,0,1,0,0,0,8305
1,1,1,3,0,1,0,0,0,1,0,5155
3,1,1,3,1,1,0,1,0,0,1,9535
1,1,2,1,1,0,1,0,0,0,1,4395
4,2,2,1,1,1,1,1,0,0,0,10495
1,2,1,2,0,1,0,0,0,1,0,5215
4,1,1,1,1,1,0,0,1,1,1,10855
3,1,1,1,0,1,1,0,1,1,1,9665
3,1,1,2,0,0,0,1,0,1,1,7175
4,1,1,1,0,0,1,0,0,0,1,6335
1,1,1,3,1,0,1,1,0,1,0,5615
5,1,1,1,1,1,1,0,0,0,0,9165
3,2,1,3,1,0,1,1,1,0,0,9365
1,2,1,2,0,0,1,0,0,1,1,4315
4,1,2,1,1,1,0,1,0,1,0,10265
3,2,1,3,1,1,0,0,1,0,0,9465
2,1,2,1,0,1,1,1,1,0,0,9525
1,2,1,2,0,0,0,0,1,0,0,4665
5,2,2,3,0,1,0,0,1,1,1,12575
2,1,1,3,1,1,0,0,0,0,0,6275
3,2,1,1,0,0,1,1,1,0,1,9055
4,2,1,2,0,0,0,1,0,0,1,8035
2,2,2,1,1,1,1,0,1,1,0,9295
4,2,1,3,1,0,0,0,0,0,1,7305
3,1,1,1,1,1,1,1,0,0,1,9425
1,1,1,1,1,0,0,1,0,1,0,4765
4,1,1,2,1,0,1,1,0,1,0,8375
1,2,1,3,1,0,0,1,1,1,0,7435
2,2,1,1,0,1,1,1,1,0,0,9325
2,1,2,3,0,0,1,0,1,1,1,7645
1,1,2,3,1,0,1,0,1,1,0,6475
5,1,1,2,1,1,0,1,0,0,0,10565
3,2,2,1,1,1,1,0,0,0,0,7965
3,1,2,1,1,0,0,1,1,1,0,9155
2,2,1,3,1,0,1,1,1,0,1,9095
4,1,1,3,1,0,0,0,1,1,0,8605
1,2,2,2,0,1,0,0,1,0,1,7895
1,2,1,3,1,0,0,0,1,0,1,6195
5,2,1,2,0,0,1,0,0,0,1,7875
3,1,1,1,1,1,1,1,0,0,1,9425
5,1,1,1,0,0,0,1,0,1,1,8935
4,2,1,1,1,0,0,0,0,1,1,7265
2,2,1,1,1,0,1,1,0,0,0,5995
4,2,1,1,0,0,0,1,1,0,0,8955
5,1,1,3,1,1,1,1,0,0,1,11905
3,2,2,3,1,1,0,1,0,1,1,10775
4,2,2,3,0,1,0,1,0,1,1,11215
5,2,1,2,0,0,0,0,0,0,0,6775
2,1,1,2,1,0,1,0,0,1,0,4845
4,2,2,2,0,0,1,1,0,0,1,8905
5,2,1,3,1,1,1,1,0,1,1,12645
2,1,1,1,0,1,1,1,1,0,1,9755
5,1,1,2,1,0,0,1,1,0,1,11185
4,2,1,2,0,0,0,1,1,1,0,9635
1,2,2,2,0,0,1,0,0,0,0,3645
3,1,2,3,1,0,1,0,0,1,1,7315
2,2,2,3,0,0,1,0,1,0,1,7505
5,2,1,3,0,0,1,1,1,0,0,10805
3,1,1,3,0,1,0,0,1,0,0,8605
3,1,1,1,1,0,0,0,0,0,0,4795
1,2,2,2,1,1,1,0,0,1,1,7375
5,1,2,3,0,0,0,1,0,0,1,9475
1,2,1,3,0,1,0,1,1,0,1,9165
3,2,1,3,0,0,0,1,1,0,0,8435
5,1,1,1,0,0,1,1,0,1,0,8575
4,1,1,1,1,0,0,1,1,0,1,9945
3,1,1,3,0,0,1,0,0,1,1,6255
3,2,2,2,0,0,0,0,1,0,1,7895
2,2,1,2,0,1,0,1,1,0,1,9925
2,2,2,1,1,1,1,0,1,1,1,10025
3,1,1,1,1,1,1,1,1,0,1,11315
4,2,2,1,0,1,0,1,1,1,1,12625
1,1,1,1,0,1,1,0,1,0,0,6495
1,1,1,2,1,0,0,1,0,0,0,4565
4,1,1,2,0,1,0,1,1,0,1,11625
2,2,2,3,1,0,1,1,0,1,0,7415
1,1,2,1,0,0,0,0,1,1,1,5795
2,2,2,3,0,1,0,0,0,0,0,6515
1,1,2,3,0,1,0,0,1,1,0,7545
2,1,2,1,0,1,0,1,0,0,0,7265
2,1,2,2,1,1,1,1,1,1,1,11495
3,2,1,2,1,1,1,1,0,0,1,9965
1,1,2,2,1,1,1,1,0,0,1,8165
1,1,2,3,0,0,0,1,1,0,0,6635
5,2,2,1,1,0,1,1,1,1,0,11825
1,1,2,3,0,1,1,1,0,0,1,7845
4,2,1,2,0,1,0,0,1,0,0,9665
5,2,1,1,1,0,0,1,1,1,0,10955
5,1,1,3,0,1,0,0,1,1,0,11045
4,1,2,1,1,1,0,0,0,0,1,9025
2,2,1,1,0,0,0,0,0,1,0,3975
3,1,1,1,1,1,1,0,1,1,1,10225
1,1,2,2,0,0,1,1,0,1,0,5315
2,2,1,3,0,0,1,1,0,0,1,6645
2,2,1,2,0,0,1,0,0,0,1,4875
1,1,1,2,1,1,0,0,1,1,1,8095
3,2,2,1,1,1,0,0,0,1,0,8035
1,2,1,3,1,1,1,1,0,1,0,7915
1,2,1,1,0,0,1,0,0,0,1,3635
5,1,2,1,0,1,0,0,1,0,1,11355
5,2,2,2,1,0,0,0,1,0,1,10455
1,1,2,1,0,1,0,1,0,0,0,6265
1,1,1,3,0,0,0,0,0,1,1,3885
5,1,1,3,0,0,0,1,1,1,1,11305
5,1,2,1,0,1,0,0,1,1,0,11065
4,2,1,2,0,1,1,1,0,0,0,9675
2,2,2,1,0,0,1,1,0,0,0,5935
1,1,1,3,1,1,1,0,1,1,0,7975
5,2,1,2,0,1,1,1,0,0,0,10675
4,1,2,1,1,1,1,1,0,1,1,11365
2,1,2,1,0,1,0,1,1,1,0,9595
3,2,1,3,1,1,1,1,0,0,1,10205
2,2,1,3,1,0,0,0,0,0,0,4575
2,2,1,3,1,0,0,0,0,1,1,5745
2,2,2,1,1,1,1,1,0,0,1,9225
4,1,1,3,0,1,1,0,1,0,0,9975
5,2,1,2,0,1,1,0,0,0,1,9875
4,2,2,1,1,1,1,1,0,0,0,10495
2,1,2,1,1,0,0,0,0,0,1,5025
2,1,1,1,0,0,1,1,1,0,1,7755
1,1,2,2,0,0,1,0,1,1,1,6405
4,2,2,3,1,0,1,1,0,1,0,9415
4,2,2,3,1,1,0,0,1,0,1,11695
5,2,1,2,1,0,1,0,0,0,1,8435
1,1,1,2,0,1,1,1,1,0,0,8265
1,2,2,1,0,0,0,1,1,1,0,6895
4,2,1,3,0,1,1,1,1,1,1,12975
4,1,1,1,0,1,1,0,1,0,1,10225
1,1,2,1,1,0,1,0,0,0,0,3665
2,2,2,2,0,1,0,1,1,0,0,9695
1,1,2,3,1,0,1,0,0,0,1,4875
3,1,2,1,1,1,0,0,0,0,0,7295
3,2,1,2,0,0,1,0,0,1,0,5585
2,2,1,1,1,1,0,0,1,0,0,7985
5,1,2,2,1,0,0,0,1,1,0,9865
2,2,2,1,0,1,1,1,0,0,1,8665
2,1,1,2,0,0,0,0,1,1,0,5805
5,2,2,1,0,0,0,0,1,0,0,8925
4,2,2,1,0,1,0,1,1,1,0,11895
1,1,2,2,0,1,1,0,0,1,1,6515
3,2,2,3,0,0,1,0,0,1,1,7055
